BuildingID,Blighted
dpsc4mj,0
dpt11jc,0
dpsbyjy,0
dpsbfv9,0
dpsbvzd,0
dpsc1fc,0
dpsc1h8,0
dpscq3b,0
dpsc5e7,0
dpt123g,0
dpsc7d2,0
dpscq7j,0
dpscrtp,0
dpsc4en,0
dpt12ry,0
dpscq40,0
dpsbvrm,0
dpscj49,0
dpschds,0
dpscqph,0
dpsbfpj,0
dpscn10,0
dpsbys9,0
dpsc5qx,0
dpsbykd,0
dpt131u,0
dpsc6tt,0
dpt131j,0
dpschez,0
dpsc4pg,0
dpsckqf,0
dpsbvvj,0
dpsbfvx,0
dpt10yz,0
dpt10w3,0
dpsb7y4,0
dpschtp,0
dpsc4e4,0
dpsby1t,0
dpsc1ps,0
dpschwx,0
dpsbdpf,0
dpscj4z,0
dpsckm5,0
dpsc3nk,0
dpsbszt,0
dpsc6ej,0
dpsc6k4,0
dpsbuzx,0
dpsbfpd,0
dpscpbb,0
dpt12e2,0
dpsc6th,0
dpsbtr7,0
dpsc390,0
dpscj2n,0
dpt10z2,0
dpsbyh4,0
dpsc3sb,0
dpsc657,0
dpsc6k3,0
dpsc7hw,0
dpsc4xs,0
dpsbus4,0
dpsc6f7,0
dpsbgw4,0
dpsc5gt,0
dpsbsy6,0
dpscpvp,0
dpsc3gj,0
dpsc48v,0
dpscp82,0
dpsch6b,0
dpscn42,0
dpscjd5,0
dpsc7c5,0
dpsc73z,0
dpt10zz,0
dpsbs4u,0
dpsby4e,0
dpscn3k,0
dpschf8,0
dpt12m5,0
dpsc4v3,0
dpscqen,0
dpsbebs,0
dpscpgt,0
dpscrd6,0
dpsbuu5,0
dpsbsnw,0
dpsbus3,0
dpsc74x,0
dpscrhk,0
dpsbgze,0
dpsc1xw,0
dpsck08,0
dpsc7t2,0
dpsc5fw,0
dpsc4j7,0
dpsc73f,0
dpsbczt,0
dpsc6sq,0
dpsc1r8,0
dpsc7fz,0
dpsc6s5,0
dpsbvq7,0
dpscm5w,0
dpscq5q,0
dpsc6kh,0
dpsbswv,0
dpt12ev,0
dpsc160,0
dpsbfps,0
dpsbfx7,0
dpscrkb,0
dpsc67j,0
dpsbgur,0
dpscmd2,0
dpt12du,0
dpsbdye,0
dpscmqu,0
dpsbs71,0
dpsc4pc,0
dpschb9,0
dpsbftd,0
dpsbvf3,0
dpsc451,0
dpsc2sq,0
dpsbyyn,0
dpsc6t9,0
dpt12dn,0
dpsb7wq,0
dpsc4r8,0
dpsc6tu,0
dpsbgzk,0
dpsby6w,0
dpsbstb,0
dpsbfrr,0
dpsbecz,0
dpsc6qs,0
dpsc4rb,0
dpsc5mf,0
dpsc4qk,0
dpsck3q,0
dpsbgup,0
dpsbfxb,0
dpscknf,0
dpsc7n6,0
dpsc79v,0
dpscp0q,0
dpscprp,0
dpsc7ef,0
dpscm4s,0
dpsc456,0
dpsc698,0
dpsbbzp,0
dpsc3tv,0
dpsbywz,0
dpscpy8,0
dpsbyrf,0
dpscme9,0
dpsc76f,0
dpsc41t,0
dpsbyjq,0
dpsch8k,0
dpsc508,0
dpscp0p,0
dpsc71y,0
dpsc73x,0
dpscn12,0
dpschdx,0
dpsc3sj,0
dpsc7en,0
dpsc41s,0
dpsbvmx,0
dpsc61j,0
dpsc7kz,0
dpscmfh,0
dpsbgqm,0
dpscqpp,0
dpsby5u,0
dpsbyzg,0
dpsc7vu,0
dpsbf58,0
dpsc4re,0
dpsc1us,0
dpsc7f7,0
dpscqkd,0
dpsc3ep,0
dpscpb2,0
dpscp20,0
dpsbzx1,0
dpsc7hq,0
dpschej,0
dpscp61,0
dpt12fk,0
dpsc4wj,0
dpsbvq9,0
dpscqgy,0
dpsbgxt,0
dpscrxw,0
dpsbfw4,0
dpscnxy,0
dpsbtnu,0
dpt109q,0
dpsckt7,0
dpsc6hy,0
dpsc7tj,0
dpscnvn,0
dpscq71,0
dpsc6ex,0
dpsbytc,0
dpsc424,0
dpsbs7r,0
dpsc412,0
dpsbyup,0
dpsc3kh,0
dpscrmq,0
dpsbyy9,0
dpscjw4,0
dpscr09,0
dpsc7ub,0
dpscptp,0
dpscrhj,0
dpt124t,0
dpsc6bj,0
dpscrm8,0
dpsbg9r,0
dpsbuj3,0
dpsc6w3,0
dpsbgq3,0
dpt12bf,0
dpsc14p,0
dpsbecs,0
dpsc5nj,0
dpscrzn,0
dpscny2,0
dpsc40r,0
dpschtf,0
dpsc6f8,0
dpsc5gp,0
dpsbtrg,0
dpsc3wm,0
dpsc5q9,0
dpsc3sm,0
dpscrvs,0
dpsc1ry,0
dpsc4wn,0
dpscj9w,0
dpsckeq,0
dpsby17,0
dpscpuu,0
dpsbsg8,0
dpt125f,0
dpsc5j5,0
dpsc19q,0
dpt10w0,0
dpsc6c7,0
dpt0bxg,0
dpscnqj,0
dpsch83,0
dpsbgjz,0
dpsc6ft,0
dpt12ns,0
dpscrd4,0
dpsbvdb,0
dpsc42c,0
dpsc5f0,0
dpsc4pv,0
dpsby72,0
dpsc7d9,0
dpscjs2,0
dpsc4jc,0
dpsbfjp,0
dpsc5n6,0
dpscpb5,0
dpt0bx2,0
dpschpt,0
dpscrrs,0
dpsbyeu,0
dpsc6tn,0
dpsbf7q,0
dpsbvbg,0
dpsc1gr,0
dpscp2b,0
dpscq07,0
dpsc7m4,0
dpt106v,0
dpscqj9,0
dpscmsd,0
dpsbyn0,0
dpsc73c,0
dpsbf7j,0
dpsc52g,0
dpscnyz,0
dpsc5s2,0
dpt12ku,0
dpsbv4p,0
dpsc7jt,0
dpsc7q8,0
dpsc386,0
dpscnc1,0
dpt11pz,0
dpscq21,0
dpsc3t1,0
dpscngn,0
dpsc5jr,0
dpt0bxp,0
dpsbguw,0
dpscrhz,0
dpsbfxm,0
dpsbv0u,0
dpsbyv4,0
dpscjkr,0
dpt10b3,0
dpsc2v4,0
dpsbvvh,0
dpsbtj7,0
dpsc5ps,0
dpsc712,0
dpt105z,0
dpsc13d,0
dpsbfgd,0
dpsbf5k,0
dpscrwt,0
dpscknb,0
dpt11n0,0
dpscqsg,0
dpt102g,0
dpscj9e,0
dpscqqn,0
dpt10mt,0
dpscjeb,0
dpscqqj,0
dpsc6ut,0
dpsc4up,0
dpscju0,0
dpsbvyg,0
dpsc54j,0
dpt1279,0
dpsc4p7,0
dpt109p,0
dpsc4y8,0
dpsc413,0
dpscmuj,0
dpsc56m,0
dpsc4pn,0
dpsbvp0,0
dpschcm,0
dpsbcq1,0
dpsbu63,0
dpscj6z,0
dpsc4ew,0
dpscrzj,0
dpt12cr,0
dpscj9j,0
dpscm49,0
dpsc3kq,0
dpschfy,0
dpsc57c,0
dpsbvmb,0
dpsc7t3,0
dpsbbzg,0
dpt1348,0
dpsb7zt,0
dpsc4xb,0
dpsc1rs,0
dpsbynn,0
dpsck1m,0
dpt12hy,0
dpschn7,0
dpsbu13,0
dpsbtjc,0
dpsc45v,0
dpsc5y3,0
dpsby1r,0
dpscrhq,0
dpsc7d7,0
dpsc2gx,0
dpscp06,0
dpsbvke,0
dpsche7,0
dpsc58d,0
dpscnvf,0
dpscm9j,0
dpscmnj,0
dpsb7ty,0
dpsc4yy,0
dpsbgwy,0
dpt134t,0
dpschwe,0
dpsbvw8,0
dpsc707,0
dpsc13f,0
dpt10x4,0
dpscmh8,0
dpsbf38,0
dpscmc2,0
dpsc5mp,0
dpsc713,0
dpsc1v8,0
dpsc7zr,0
dpsc7y3,0
dpsc5gn,0
dpscrpm,0
dpsc3b2,0
dpsck46,0
dpsc4qb,0
dpsc4xy,0
dpsbys5,0
dpsbv4h,0
dpsc7k1,0
dpt102u,0
dpscr5u,0
dpsc7yf,0
dpsc583,0
dpsbyes,0
dpscrxj,0
dpsc1vn,0
dpsbuud,0
dpscpc2,0
dpsbznh,0
dpscknj,0
dpsc6s8,0
dpsck61,0
dpsc47p,0
dpscngr,0
dpsc7ep,0
dpsc3bk,0
dpscny1,0
dpschuv,0
dpsbzq6,0
dpsbfe6,0
dpsc748,0
dpscjxg,0
dpschhj,0
dpsc4w0,0
dpscpyq,0
dpscr2y,0
dpsc6fk,0
dpscnwd,0
dpscj6r,0
dpsc3g5,0
dpscqep,0
dpsc603,0
dpsc4j4,0
dpscjkp,0
dpsc5ux,0
dpschu3,0
dpt1215,0
dpsbfz8,0
dpsbv8e,0
dpsckpn,0
dpsc552,0
dpschj0,0
dpsc5rx,0
dpsbug2,0
dpsc4dq,0
dpscphu,0
dpsch13,0
dpsc1gj,0
dpscps2,0
dpt125g,0
dpsbvsq,0
dpsbthu,0
dpscjsh,0
dpsc4tt,0
dpt130s,0
dpsc1sh,0
dpsbcfq,0
dpsc57r,0
dpsc527,0
dpsc5wj,0
dpsc7sk,0
dpt10q0,0
dpsc6vt,0
dpsbfu4,0
dpsc5bj,0
dpsc4e2,0
dpsckdm,0
dpsch3r,0
dpsbu55,0
dpsc3g2,0
dpsc7g7,0
dpscj97,0
dpsbys6,0
dpsbv61,0
dpsc6n6,0
dpsbvh1,0
dpsbund,0
dpsby46,0
dpsc7mb,0
dpsc326,0
dpsc1kx,0
dpsch19,0
dpsc3sn,0
dpt12b5,0
dpsbuc9,0
dpsbfqf,0
dpscng7,0
dpsc4pr,0
dpscm6h,0
dpscjht,0
dpsbyu7,0
dpscq74,0
dpsc55s,0
dpscktj,0
dpsc78v,0
dpsc721,0
dpsc63q,0
dpschs0,0
dpsc3b1,0
dpsbsyd,0
dpt108g,0
dpsbgyt,0
dpscq0e,0
dpsbszr,0
dpsc3y6,0
dpt12nr,0
dpschgu,0
dpscj20,0
dpscn22,0
dpsc78w,0
dpsc1m8,0
dpscq3h,0
dpsbvu0,0
dpsc1c5,0
dpsbsnf,0
dpscpx9,0
dpschny,0
dpscpek,0
dpscp37,0
dpschcv,0
dpsbuqe,0
dpscpsg,0
dpscjsf,0
dpt10hy,0
dpsc51p,0
dpscjkq,0
dpscmy6,0
dpsc4u5,0
dpscqsu,0
dpsbzjd,0
dpscp78,0
dpsbvb3,0
dpt10kh,0
dpt10tj,0
dpsbcz9,0
dpsbcze,0
dpt12nn,0
dpsbype,0
dpscn52,0
dpsbed0,0
dpscrje,0
dpschjg,0
dpschhk,0
dpsbvr7,0
dpsc59n,0
dpschb4,0
dpsc2bj,0
dpscmcw,0
dpsc592,0
dpt12jq,0
dpscnbv,0
dpsc5wx,0
dpsbvm5,0
dpsc3bc,0
dpsbu6n,0
dpsbv6h,0
dpsc4ff,0
dpsc30s,0
dpt10vq,0
dpscmq0,0
dpsbfk2,0
dpsc30w,0
dpsc77c,0
dpsc4wv,0
dpsbcxv,0
dpsc4yw,0
dpscqtr,0
dpsbgvq,0
dpsc5xy,0
dpsbyw6,0
dpscjf2,0
dpt12pd,0
dpscnst,0
dpsc76z,0
dpscrhm,0
dpsbsrs,0
dpsc664,0
dpsc4h6,0
dpsc5s6,0
dpsbzjy,0
dpsc4bw,0
dpsbu54,0
dpt1283,0
dpt10mz,0
dpscqhp,0
dpsbvwm,0
dpscpcg,0
dpscr1d,0
dpt10p7,0
dpsck2q,0
dpsc7h3,0
dpsc1m1,0
dpscj4s,0
dpt109e,0
dpsbfyj,0
dpscjm5,0
dpsbfnn,0
dpsc785,0
dpscrvw,0
dpsc67u,0
dpsbyjz,0
dpt12n8,0
dpsbuf5,0
dpsc12g,0
dpsbvdu,0
dpsb7yg,0
dpsc5ju,0
dpsbs53,0
dpsc744,0
dpsbznc,0
dpsc2up,0
dpscjk5,0
dpsbfju,0
dpsbude,0
dpscpz1,0
dpsc7ss,0
dpsbftg,0
dpsby7z,0
dpsc4b9,0
dpsc320,0
dpt121e,0
dpscq9g,0
dpscqr9,0
dpscqv4,0
dpsbgrr,0
dpsby3u,0
dpsbu1j,0
dpscrbr,0
dpsbzz6,0
dpsc7kt,0
dpsc10p,0
dpsbszn,0
dpscjb6,0
dpscpdx,0
dpscqxj,0
dpscrt1,0
dpt10zc,0
dpt129t,0
dpsbvku,0
dpscn29,0
dpsbunz,0
dpsbvs8,0
dpsc70x,0
dpsc4zu,0
dpsbvww,0
dpt1316,0
dpsckt9,0
dpscr4f,0
dpscq6d,0
dpscq77,0
dpt10kj,0
dpsc4cz,0
dpsc5zf,0
dpscm4b,0
dpsbvdy,0
dpsc4fc,0
dpt12hg,0
dpsbfyn,0
dpschke,0
dpsbuyd,0
dpsbeb7,0
dpsc6t6,0
dpsc3s4,0
dpscp50,0
dpscpru,0
dpsbyu3,0
dpsch51,0
dpt10nr,0
dpsbveq,0
dpsc4c7,0
dpscmsu,0
dpsbvzf,0
dpsc4xm,0
dpsc62e,0
dpsc5fb,0
dpsc42g,0
dpscp2d,0
dpsc4er,0
dpsbtwb,0
dpsc6vv,0
dpsc6j4,0
dpsbgnu,0
dpscm72,0
dpsc3h2,0
dpsbvt8,0
dpsbu29,0
dpsbfrk,0
dpschsc,0
dpsc1sn,0
dpsbups,0
dpscqd1,0
dpscqms,0
dpt12b1,0
dpsc4me,0
dpsbvvc,0
dpt12b2,0
dpscreh,0
dpsc3cc,0
dpsc77m,0
dpsbgrv,0
dpsbgqk,0
dpscrwv,0
dpsch3k,0
dpsc7fk,0
dpscks9,0
dpschnn,0
dpt1022,0
dpsc6gw,0
dpsbu6d,0
dpsbufx,0
dpsc7s7,0
dpsch5r,0
dpscrjc,0
dpscrwk,0
dpscrq2,0
dpsc2cx,0
dpsbvkb,0
dpt12m8,0
dpsbzrq,0
dpsbcwf,0
dpsbswr,0
dpsbywt,0
dpschnt,0
dpscqu9,0
dpsbv5z,0
dpscj4d,0
dpscry2,0
dpsc5yt,0
dpsc30m,0
dpsc69y,0
dpsc6bx,0
dpscmwu,0
dpscqg2,0
dpsc4hr,0
dpscrqs,0
dpsbuue,0
dpsc3m1,0
dpsc3nq,0
dpsbynu,0
dpsbyqn,0
dpsbsr9,0
dpsbfee,0
dpsbtp7,0
dpsbyn8,0
dpt12r2,0
dpsc60f,0
dpt12jp,0
dpsc5ue,0
dpschk2,0
dpsc1sz,0
dpscndu,0
dpt1050,0
dpt107v,0
dpsbyjx,0
dpsbs6k,0
dpsbur1,0
dpsckdq,0
dpsbvu1,0
dpsc42v,0
dpsbyuq,0
dpsc1qg,0
dpsbu2y,0
dpsc2yh,0
dpsc130,0
dpsc61p,0
dpsc4p2,0
dpsck63,0
dpsc38d,0
dpsc0zf,0
dpscncf,0
dpsc50q,0
dpsbvru,0
dpsbggz,0
dpscm1u,0
dpscj0x,0
dpscrm3,0
dpsc124,0
dpscrmj,0
dpsby4b,0
dpscprh,0
dpscrw6,0
dpsc65e,0
dpsbvdh,0
dpschmb,0
dpsbux6,0
dpsc74w,0
dpsckgw,0
dpsc4cd,0
dpsck1u,0
dpscje4,0
dpsbu3f,0
dpsbtnh,0
dpsck4x,0
dpscmnz,0
dpsbv6n,0
dpsbsjm,0
dpsbub1,0
dpsby7m,0
dpsbfst,0
dpsc5cf,0
dpsbux2,0
dpsc5m7,0
dpschnz,0
dpsc4tp,0
dpt1034,0
dpt105x,0
dpsc601,0
dpsbunj,0
dpsc4gg,0
dpsbs09,0
dpsc414,0
dpsc1xq,0
dpscjc8,0
dpsbvdz,0
dpsc37g,0
dpt10pr,0
dpsc787,0
dpschfn,0
dpt12cx,0
dpscqzm,0
dpsbfz9,0
dpsbuz4,0
dpsc643,0
dpscqc3,0
dpt105g,0
dpscnke,0
dpschb2,0
dpsbvuy,0
dpscn9j,0
dpsc3nj,0
dpscnt2,0
dpsbzp7,0
dpscq2b,0
dpt0bxt,0
dpscmed,0
dpscp6y,0
dpsckt2,0
dpsc5sq,0
dpsby4r,0
dpsbut1,0
dpsbsz9,0
dpsc1tk,0
dpsckm1,0
dpsck0y,0
dpsckcv,0
dpsc1v1,0
dpsckvx,0
dpsbv68,0
dpscp3g,0
dpsc59y,0
dpsbvt3,0
dpscr4p,0
dpscprj,0
dpsbcq2,0
dpsc465,0
dpsbyse,0
dpt108c,0
dpt12dx,0
dpsc3vk,0
dpt131x,0
dpt10e6,0
dpscr59,0
dpsbv5s,0
dpsc5y7,0
dpscrsp,0
dpsc7ft,0
dpsbgfr,0
dpscpd3,0
dpsc784,0
dpsbvpb,0
dpscrz6,0
dpschh0,0
dpsbyub,0
dpsbzqn,0
dpscqdg,0
dpscpkt,0
dpsbf57,0
dpsckrj,0
dpsc3m5,0
dpscj6f,0
dpsc5q2,0
dpsc5gj,0
dpsc7fr,0
dpsbcyv,0
dpt123y,0
dpsc4jg,0
dpsbv5w,0
dpscp2t,0
dpt10y1,0
dpsc7h5,0
dpscprt,0
dpsc7nr,0
dpsbypd,0
dpsbtqc,0
dpsbedp,0
dpsbgj8,0
dpscj9s,0
dpscpu6,0
dpsc1cw,0
dpsc6kn,0
dpsbyd4,0
dpsc6ns,0
dpsc129,0
dpsc4wf,0
dpsc705,0
dpscj6n,0
dpsbstj,0
dpsc670,0
dpsc72d,0
dpscktk,0
dpsck78,0
dpsc388,0
dpt12er,0
dpt126h,0
dpsch75,0
dpscnbb,0
dpsch4y,0
dpsb7y8,0
dpt124f,0
dpsbu6y,0
dpsbgtf,0
dpt100r,0
dpsb7wj,0
dpsc5em,0
dpschk7,0
dpsc1xc,0
dpsbzq2,0
dpt12m7,0
dpsc7z0,0
dpsc7bw,0
dpscp4y,0
dpsbgmy,0
dpsc3m4,0
dpsbydu,0
dpsbcx7,0
dpsbyz3,0
dpsc2cr,0
dpscms9,0
dpsckvt,0
dpsc5yn,0
dpsbs4z,0
dpscj5x,0
dpscjhn,0
dpsbufm,0
dpscje3,0
dpsbydk,0
dpsc6em,0
dpscmd5,0
dpscqes,0
dpscn37,0
dpschwf,0
dpscqcb,0
dpsbgy8,0
dpsc4g1,0
dpsc7ex,0
dpsbfyd,0
dpsc77n,0
dpscnsh,0
dpsc1wz,0
dpsc7sn,0
dpsc6qd,0
dpsbujd,0
dpscm7p,0
dpsc52j,0
dpscpkp,0
dpsbujg,0
dpsc57h,0
dpsc4cj,0
dpsbvmr,0
dpsbvxm,0
dpsc2bt,0
dpsch3t,0
dpscr0u,0
dpscj5d,0
dpsby18,0
dpscnrg,0
dpsc4vz,0
dpscq59,0
dpsbv9t,0
dpsc3cw,0
dpscqts,0
dpsc695,0
dpsc7gw,0
dpsc32g,0
dpsc39u,0
dpt1035,0
dpscq1y,0
dpsc625,0
dpscheu,0
dpsc41n,0
dpsc1rc,0
dpscp1w,0
dpsc1dc,0
dpsc4v2,0
dpsckgg,0
dpt12h9,0
dpsbys2,0
dpsbug8,0
dpsc71p,0
dpsckkx,0
dpschdq,0
dpsc5ws,0
dpscj3r,0
dpsc1x2,0
dpscpgy,0
dpsbvv8,0
dpsc4xt,0
dpsbyjs,0
dpscr35,0
dpsc7h1,0
dpsbv46,0
dpsbckk,0
dpscp3u,0
dpsbuks,0
dpscj78,0
dpsbzpj,0
dpsbgpx,0
dpsbfj0,0
dpsbyp4,0
dpsc1pv,0
dpt11n5,0
dpsbssv,0
dpsc1ee,0
dpt121k,0
dpsc7dp,0
dpsc1yq,0
dpsbzqt,0
dpschh9,0
dpt10yb,0
dpscq9w,0
dpsbupt,0
dpsby74,0
dpt130r,0
dpscjb1,0
dpsbyn4,0
dpsc6dp,0
dpsbvnr,0
dpsbdek,0
dpsbsmg,0
dpsbcmn,0
dpsc7e8,0
dpscjkn,0
dpscjen,0
dpsbyg0,0
dpsbuhg,0
dpsbv22,0
dpscj15,0
dpt12bd,0
dpsc7m6,0
dpsc7e0,0
dpsbuzp,0
dpsc7wd,0
dpscj10,0
dpsc6nt,0
dpscjdt,0
dpt12r0,0
dpt131b,0
dpsckcg,0
dpsc1gy,0
dpsbef4,0
dpscms1,0
dpsc6mk,0
dpsc5d5,0
dpsch8v,0
dpt1263,0
dpsckh2,0
dpscrmp,0
dpsc4s5,0
dpsbzru,0
dpscmqr,0
dpscp9p,0
dpsbcmx,0
dpsc2v0,0
dpscqjy,0
dpsc5cu,0
dpsc4jr,0
dpscj93,0
dpscqn3,0
dpt102d,0
dpsc3k2,0
dpsc7cd,0
dpsc4fb,0
dpsc7nj,0
dpscj76,0
dpscpns,0
dpsbyep,0
dpsbuw3,0
dpsbzqy,0
dpscrf7,0
dpsbtnt,0
dpt127q,0
dpsc51k,0
dpscp8d,0
dpscj6m,0
dpscqfr,0
dpsc3g3,0
dpt10v0,0
dpsc3su,0
dpsc403,0
dpsc5ze,0
dpscqc7,0
dpt11pd,0
dpsbgqq,0
dpt0bnb,0
dpsbuxw,0
dpsc4sh,0
dpsbv36,0
dpsc4eh,0
dpscqc0,0
dpsc7m2,0
dpsbgcs,0
dpt10xu,0
dpsch9d,0
dpsc635,0
dpsc5c6,0
dpsbecm,0
dpscm42,0
dpsc782,0
dpsbzw1,0
dpt12mu,0
dpsc18n,0
dpscm4m,0
dpscqjd,0
dpscn6n,0
dpschfp,0
dpscrm5,0
dpsc7b3,0
dpsc7wm,0
dpschq3,0
dpsbtr5,0
dpsbeb9,0
dpt1204,0
dpsckke,0
dpscn6m,0
dpsbvw0,0
dpsbcmd,0
dpscq5m,0
dpsb7y2,0
dpsbugq,0
dpsbkr2,0
dpt126y,0
dpscpbp,0
dpscj0z,0
dpscn96,0
dpsc6m2,0
dpsch0b,0
dpscnkn,0
dpsby7q,0
dpscqtv,0
dpsc7uw,0
dpsc70k,0
dpscj1k,0
dpsbuzj,0
dpsck5y,0
dpsbzq9,0
dpsc63u,0
dpsc34p,0
dpsbu2g,0
dpsbzqs,0
dpsc10r,0
dpsc7uf,0
dpscnpf,0
dpsc7mj,0
dpsbup1,0
dpscmh0,0
dpscm8e,0
dpsbyzj,0
dpsc550,0
dpscrmw,0
dpsbgyy,0
dpsc49b,0
dpsbv30,0
dpscmrq,0
dpscqz8,0
dpsc5fu,0
dpsc4pw,0
dpsc5mv,0
dpsc79p,0
dpsbv9e,0
dpsbfh2,0
dpscj9d,0
dpsc4tb,0
dpsbup5,0
dpscrsz,0
dpschsp,0
dpsc7v8,0
dpscm3r,0
dpsbv1s,0
dpscqxm,0
dpsc41z,0
dpsbsv9,0
dpsc6fp,0
dpsc612,0
dpscmgf,0
dpsc54m,0
dpsbgzf,0
dpscqd9,0
dpsc6fz,0
dpsc37n,0
dpscmjv,0
dpsc1cy,0
dpsc2sr,0
dpsc1eu,0
dpsc5jy,0
dpsc3d1,0
dpsbfpk,0
dpt109j,0
dpsc3gx,0
dpsc78b,0
dpsbzxh,0
dpt104j,0
dpsbs67,0
dpsc2c6,0
dpsck54,0
dpscpdh,0
dpscpnz,0
dpsc7gf,0
dpsbvfz,0
dpschx9,0
dpschku,0
dpsc4rg,0
dpsby7k,0
dpsc64c,0
dpsc72n,0
dpsc6ec,0
dpsc1u0,0
dpscqet,0
dpsb7tx,0
dpsbzr1,0
dpsc4pe,0
dpsckyf,0
dpsch8y,0
dpsc739,0
dpsc1r0,0
dpschgz,0
dpsc40k,0
dpsbv3n,0
dpsb7wv,0
dpsc4mu,0
dpt0bxw,0
dpscmcx,0
dpsbyeb,0
dpsck10,0
dpsbc95,0
dpsbcyk,0
dpsc3ee,0
dpsbf74,0
dpscjxs,0
dpsckvg,0
dpsc5m5,0
dpsbsqj,0
dpscnkd,0
dpscmfb,0
dpscq5k,0
dpscp4m,0
dpsbvnd,0
dpscpdn,0
dpsck19,0
dpsch7g,0
dpt12c0,0
dpsbfy3,0
dpt12j9,0
dpsc5yg,0
dpsbutk,0
dpsbvtv,0
dpsck35,0
dpsc61v,0
dpsc5uh,0
dpsc18s,0
dpsc5u3,0
dpscj4g,0
dpsc64g,0
dpsbs6c,0
dpschkk,0
dpsbses,0
dpsc5ec,0
dpt125v,0
dpsby7j,0
dpt12p1,0
dpsch9e,0
dpsc6q3,0
dpsc3w6,0
dpsc4kh,0
dpsbzm6,0
dpt10h9,0
dpsc48x,0
dpsc4ht,0
dpscm8y,0
dpsbgws,0
dpsc4cs,0
dpsbssd,0
dpsbykj,0
dpsby3c,0
dpt12n9,0
dpsbtnm,0
dpsbvh2,0
dpsc4s9,0
dpsbgrm,0
dpscrp8,0
dpscnsu,0
dpsc62n,0
dpscpmb,0
dpscj39,0
dpsbv6u,0
dpsc3fr,0
dpsc665,0
dpsc2c5,0
dpsbfs9,0
dpsc5nf,0
dpscp0k,0
dpsbzn3,0
dpscryx,0
dpschc8,0
dpt10nn,0
dpsbuuq,0
dpsbcfw,0
dpsbgx4,0
dpsbgxb,0
dpscrnt,0
dpscmyk,0
dpt12cb,0
dpsc7zp,0
dpsc4sf,0
dpsc651,0
dpsch8u,0
dpscq7b,0
dpsc6e0,0
dpscpwd,0
dpsc7u7,0
dpsckp0,0
dpsbykk,0
dpt0bzf,0
dpsc3fw,0
dpschpb,0
dpscknk,0
dpsc5pr,0
dpsbfw1,0
dpsc3gh,0
dpschjy,0
dpt10d8,0
dpsc4t0,0
dpsbzhy,0
dpsbfr9,0
dpsbgz0,0
dpsc394,0
dpsc35d,0
dpsc4xp,0
dpsbypn,0
dpsckj7,0
dpsc3bj,0
dpsc7b1,0
dpsc1z2,0
dpscjpg,0
dpsc0zy,0
dpsbtnx,0
dpsbgx8,0
dpscmnp,0
dpt10zs,0
dpscmsw,0
dpsbytz,0
dpscnpu,0
dpsc57f,0
dpsbf43,0
dpscmmk,0
dpscruj,0
dpt107d,0
dpscngs,0
dpsbvrr,0
dpsbv5q,0
dpsc4qs,0
dpsbczj,0
dpsc174,0
dpsc3fz,0
dpsc6sf,0
dpsc3ux,0
dpsbvfr,0
dpscnxu,0
dpscprf,0
dpsc5gb,0
dpscj7y,0
dpsc627,0
dpsc466,0
dpscnsf,0
dpsbuw1,0
dpscmqs,0
dpsc7ms,0
dpsbsv2,0
dpsbur0,0
dpsc70r,0
dpsckgt,0
dpsch9w,0
dpsbs2g,0
dpsbfjb,0
dpsbfem,0
dpsbvsc,0
dpsc6qw,0
dpsbym0,0
dpt10vg,0
dpsckh6,0
dpsbfjs,0
dpscmr4,0
dpsb7tg,0
dpsc4hy,0
dpsc7hj,0
dpsbu51,0
dpsc7gn,0
dpsbydm,0
dpsc4rz,0
dpscksg,0
dpsbvm9,0
dpscpmz,0
dpt12em,0
dpsc35y,0
dpscmc7,0
dpscqwp,0
dpsc1vq,0
dpsbydf,0
dpscj0t,0
dpsb7z6,0
dpsc7jc,0
dpsbs7u,0
dpsc57n,0
dpscryc,0
dpsc49e,0
dpsbupf,0
dpscmv8,0
dpsc55c,0
dpsc1gu,0
dpsc3eg,0
dpsbsum,0
dpsbyq5,0
dpsbfn0,0
dpsc78d,0
dpsbuy4,0
dpsc6u8,0
dpscm6s,0
dpsc6c8,0
dpt10t3,0
dpsbuq4,0
dpsch4z,0
dpsc5bh,0
dpsbsnj,0
dpscnug,0
dpscjsg,0
dpt10xe,0
dpscmut,0
dpsbcv6,0
dpsb7wg,0
dpsc1x9,0
dpsc4jx,0
dpsc4ed,0
dpsc1kh,0
dpschfk,0
dpscqt1,0
dpsbcyw,0
dpscr8t,0
dpscqvf,0
dpschwc,0
dpsbtjh,0
dpscrp2,0
dpsbutd,0
dpsch7u,0
dpscrb8,0
dpsc5pp,0
dpsch7b,0
dpsc6vb,0
dpt12kg,0
dpt120x,0
dpsbvs1,0
dpscr4x,0
dpscj04,0
dpsc40f,0
dpsbsrt,0
dpsc7ve,0
dpt12qu,0
dpsc7qg,0
dpt122p,0
dpsckkq,0
dpscq4w,0
dpt1081,0
dpscp72,0
dpsbsxr,0
dpsc3kk,0
dpscpss,0
dpsc7c1,0
dpsc1b7,0
dpt126n,0
dpsbs6w,0
dpsbsm2,0
dpsc63r,0
dpscm8h,0
dpsbfkc,0
dpsbvvt,0
dpsbfyz,0
dpschc2,0
dpsbzq4,0
dpscpks,0
dpt12fb,0
dpscm7g,0
dpsbyex,0
dpscp9n,0
dpt105p,0
dpsbcs5,0
